2020-05-12 18:16:55.536 OutlookLocator.py[112] click_receive_button -> Find Control Timeout: {Name: 'Message Unread', ControlType: PaneControl}
2020-05-13 08:16:44.739 OutlookLocator.py[112] click_receive_button -> Find Control Timeout: {Name: 'Message Unread', ControlType: PaneControl}
2020-05-13 08:37:40.209 OutlookLocator.py[112] click_receive_button -> Find Control Timeout: {Name: 'Message Unread', ControlType: PaneControl}
2020-05-13 14:10:45.498 WidgetEmailLocator.py[53] verify_download_attachment -> Find Control Timeout: {Name: 'Address', ControlType: EditControl}
2020-05-13 14:11:30.571 WidgetEmailLocator.py[53] verify_download_attachment -> Find Control Timeout: {Name: 'Address', ControlType: EditControl}
2020-05-13 14:25:08.562 WidgetEmailLocator.py[55] verify_download_attachment -> Find Control Timeout: {Name: 'Address', ControlType: EditControl}
UIAutomation 2.0.3 (Python 3.7.1, 64 bit)
2020-05-13 14:40:23.147 automation.py[75] main -> Starts, Current Cursor Position: (636, 549)
                                        ControlType: ButtonControl    ClassName: Button    AutomationId: Dropdown    Rect: (1032,422,1047,447)[15x25]    Name: Filter dropdown    Handle: 0x0(0)    Depth: 10    ValuePattern.Value:     SupportedPattern: InvokePattern LegacyIAccessiblePattern ValuePattern
                                ControlType: ListItemControl    ClassName: UIItem    AutomationId: 0    Rect: (276,453,1044,475)[768x22]    Name: 1 - Copy.txt    Handle: 0x0(0)    Depth: 8    SelectionItemPattern.IsSelected: False    ValuePattern.Value: 1 - Copy.txt    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern SelectionItemPattern ValuePattern
                                    ControlType: ImageControl    ClassName: UIImage    AutomationId:     Rect: (280,453,298,475)[18x22]    Name:     Handle: 0x0(0)    Depth: 9    ValuePattern.Value:     SupportedPattern: LegacyIAccessiblePattern ValuePattern
                                    ControlType: EditControl    ClassName: UIProperty    AutomationId: System.ItemNameDisplay    Rect: (298,453,728,475)[430x22]    Name: Name    Handle: 0x0(0)    Depth: 9    GridItemPattern.Row: 0    GridItemPattern.Column: 0    ValuePattern.Value: 1 - Copy.txt    SupportedPattern: GridItemPattern LegacyIAccessiblePattern TableItemPattern ValuePattern
                                    ControlType: EditControl    ClassName: UIProperty    AutomationId: System.DateModified    Rect: (728,453,848,475)[120x22]    Name: Date modified    Handle: 0x0(0)    Depth: 9    GridItemPattern.Row: 1    GridItemPattern.Column: 1    ValuePattern.Value: ‎5/‎13/‎2020 ‏‎1:26 PM    SupportedPattern: GridItemPattern LegacyIAccessiblePattern TableItemPattern ValuePattern
                                    ControlType: EditControl    ClassName: UIProperty    AutomationId: System.ItemTypeText    Rect: (848,453,968,475)[120x22]    Name: Type    Handle: 0x0(0)    Depth: 9    GridItemPattern.Row: 2    GridItemPattern.Column: 2    ValuePattern.Value: Text Document    SupportedPattern: GridItemPattern LegacyIAccessiblePattern TableItemPattern ValuePattern
                                    ControlType: EditControl    ClassName: UIProperty    AutomationId: System.Size    Rect: (968,453,1048,475)[80x22]    Name: Size    Handle: 0x0(0)    Depth: 9    GridItemPattern.Row: 3    GridItemPattern.Column: 3    ValuePattern.Value: 0 KB    SupportedPattern: GridItemPattern LegacyIAccessiblePattern TableItemPattern ValuePattern
                                ControlType: ListItemControl    ClassName: UIItem    AutomationId: 1    Rect: (276,474,1044,496)[768x22]    Name: DEMO_LOGIN.zip    Handle: 0x0(0)    Depth: 8    SelectionItemPattern.IsSelected: False    ValuePattern.Value: DEMO_LOGIN.zip    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern SelectionItemPattern ValuePattern
                                    ControlType: ImageControl    ClassName: UIImage    AutomationId:     Rect: (280,474,298,496)[18x22]    Name:     Handle: 0x0(0)    Depth: 9    ValuePattern.Value:     SupportedPattern: LegacyIAccessiblePattern ValuePattern
                                    ControlType: EditControl    ClassName: UIProperty    AutomationId: System.ItemNameDisplay    Rect: (298,474,728,496)[430x22]    Name: Name    Handle: 0x0(0)    Depth: 9    GridItemPattern.Row: 0    GridItemPattern.Column: 0    ValuePattern.Value: DEMO_LOGIN.zip    SupportedPattern: GridItemPattern LegacyIAccessiblePattern TableItemPattern ValuePattern
                                    ControlType: EditControl    ClassName: UIProperty    AutomationId: System.DateModified    Rect: (728,474,848,496)[120x22]    Name: Date modified    Handle: 0x0(0)    Depth: 9    GridItemPattern.Row: 1    GridItemPattern.Column: 1    ValuePattern.Value: ‎4/‎22/‎2020 ‏‎10:10 AM    SupportedPattern: GridItemPattern LegacyIAccessiblePattern TableItemPattern ValuePattern
                                    ControlType: EditControl    ClassName: UIProperty    AutomationId: System.ItemTypeText    Rect: (848,474,968,496)[120x22]    Name: Type    Handle: 0x0(0)    Depth: 9    GridItemPattern.Row: 2    GridItemPattern.Column: 2    ValuePattern.Value: Compressed (zipped) Folder    SupportedPattern: GridItemPattern LegacyIAccessiblePattern TableItemPattern ValuePattern
                                    ControlType: EditControl    ClassName: UIProperty    AutomationId: System.Size    Rect: (968,474,1048,496)[80x22]    Name: Size    Handle: 0x0(0)    Depth: 9    GridItemPattern.Row: 3    GridItemPattern.Column: 3    ValuePattern.Value: 18,676 KB    SupportedPattern: GridItemPattern LegacyIAccessiblePattern TableItemPattern ValuePattern
                                ControlType: ListItemControl    ClassName: UIItem    AutomationId: 2    Rect: (276,495,1044,517)[768x22]    Name: Nhan.zip    Handle: 0x0(0)    Depth: 8    SelectionItemPattern.IsSelected: False    ValuePattern.Value: Nhan.zip    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern SelectionItemPattern ValuePattern
                                    ControlType: ImageControl    ClassName: UIImage    AutomationId:     Rect: (280,495,298,517)[18x22]    Name:     Handle: 0x0(0)    Depth: 9    ValuePattern.Value:     SupportedPattern: LegacyIAccessiblePattern ValuePattern
                                    ControlType: EditControl    ClassName: UIProperty    AutomationId: System.ItemNameDisplay    Rect: (298,495,728,517)[430x22]    Name: Name    Handle: 0x0(0)    Depth: 9    GridItemPattern.Row: 0    GridItemPattern.Column: 0    ValuePattern.Value: Nhan.zip    SupportedPattern: GridItemPattern LegacyIAccessiblePattern TableItemPattern ValuePattern
                                    ControlType: EditControl    ClassName: UIProperty    AutomationId: System.DateModified    Rect: (728,495,848,517)[120x22]    Name: Date modified    Handle: 0x0(0)    Depth: 9    GridItemPattern.Row: 1    GridItemPattern.Column: 1    ValuePattern.Value: ‎4/‎20/‎2020 ‏‎8:46 AM    SupportedPattern: GridItemPattern LegacyIAccessiblePattern TableItemPattern ValuePattern
                                    ControlType: EditControl    ClassName: UIProperty    AutomationId: System.ItemTypeText    Rect: (848,495,968,517)[120x22]    Name: Type    Handle: 0x0(0)    Depth: 9    GridItemPattern.Row: 2    GridItemPattern.Column: 2    ValuePattern.Value: Compressed (zipped) Folder    SupportedPattern: GridItemPattern LegacyIAccessiblePattern TableItemPattern ValuePattern
                                    ControlType: EditControl    ClassName: UIProperty    AutomationId: System.Size    Rect: (968,495,1048,517)[80x22]    Name: Size    Handle: 0x0(0)    Depth: 9    GridItemPattern.Row: 3    GridItemPattern.Column: 3    ValuePattern.Value: 458 KB    SupportedPattern: GridItemPattern LegacyIAccessiblePattern TableItemPattern ValuePattern
                                ControlType: ListItemControl    ClassName: UIItem    AutomationId: 3    Rect: (276,516,1044,538)[768x22]    Name: eclipse-inst-win64.exe    Handle: 0x0(0)    Depth: 8    SelectionItemPattern.IsSelected: False    ValuePattern.Value: eclipse-inst-win64.exe    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern SelectionItemPattern ValuePattern
                                    ControlType: ImageControl    ClassName: UIImage    AutomationId:     Rect: (280,516,298,538)[18x22]    Name:     Handle: 0x0(0)    Depth: 9    ValuePattern.Value:     SupportedPattern: LegacyIAccessiblePattern ValuePattern
                                    ControlType: EditControl    ClassName: UIProperty    AutomationId: System.ItemNameDisplay    Rect: (298,516,728,538)[430x22]    Name: Name    Handle: 0x0(0)    Depth: 9    GridItemPattern.Row: 0    GridItemPattern.Column: 0    ValuePattern.Value: eclipse-inst-win64.exe    SupportedPattern: GridItemPattern LegacyIAccessiblePattern TableItemPattern ValuePattern
                                    ControlType: EditControl    ClassName: UIProperty    AutomationId: System.DateModified    Rect: (728,516,848,538)[120x22]    Name: Date modified    Handle: 0x0(0)    Depth: 9    GridItemPattern.Row: 1    GridItemPattern.Column: 1    ValuePattern.Value: ‎3/‎31/‎2020 ‏‎4:17 PM    SupportedPattern: GridItemPattern LegacyIAccessiblePattern TableItemPattern ValuePattern
                                    ControlType: EditControl    ClassName: UIProperty    AutomationId: System.ItemTypeText    Rect: (848,516,968,538)[120x22]    Name: Type    Handle: 0x0(0)    Depth: 9    GridItemPattern.Row: 2    GridItemPattern.Column: 2    ValuePattern.Value: Application    SupportedPattern: GridItemPattern LegacyIAccessiblePattern TableItemPattern ValuePattern
                                    ControlType: EditControl    ClassName: UIProperty    AutomationId: System.Size    Rect: (968,516,1048,538)[80x22]    Name: Size    Handle: 0x0(0)    Depth: 9    GridItemPattern.Row: 3    GridItemPattern.Column: 3    ValuePattern.Value: 53,698 KB    SupportedPattern: GridItemPattern LegacyIAccessiblePattern TableItemPattern ValuePattern
                                ControlType: ListItemControl    ClassName: UIItem    AutomationId: 4    Rect: (276,537,1044,559)[768x22]    Name: windows10.0-kb3173427-x86_4495a6f5dfbfb33154e323663dcb07e24a49fa93.msu    Handle: 0x0(0)    Depth: 8    SelectionItemPattern.IsSelected: False    ValuePattern.Value: windows10.0-kb3173427-x86_4495a6f5dfbfb33154e323663dcb07e24a49fa93.msu    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern SelectionItemPattern ValuePattern
                                    ControlType: ImageControl    ClassName: UIImage    AutomationId:     Rect: (280,537,298,559)[18x22]    Name:     Handle: 0x0(0)    Depth: 9    ValuePattern.Value:     SupportedPattern: LegacyIAccessiblePattern ValuePattern
                                    ControlType: EditControl    ClassName: UIProperty    AutomationId: System.ItemNameDisplay    Rect: (298,537,728,559)[430x22]    Name: Name    Handle: 0x0(0)    Depth: 9    GridItemPattern.Row: 0    GridItemPattern.Column: 0    ValuePattern.Value: windows10.0-kb3173427-x86_4495a6f5dfbfb33154e323663dcb07e24a49fa93.msu    SupportedPattern: GridItemPattern LegacyIAccessiblePattern TableItemPattern ValuePattern
                                    ControlType: EditControl    ClassName: UIProperty    AutomationId: System.DateModified    Rect: (728,537,848,559)[120x22]    Name: Date modified    Handle: 0x0(0)    Depth: 9    GridItemPattern.Row: 1    GridItemPattern.Column: 1    ValuePattern.Value: ‎9/‎9/‎2019 ‏‎4:24 PM    SupportedPattern: GridItemPattern LegacyIAccessiblePattern TableItemPattern ValuePattern
                                    ControlType: EditControl    ClassName: UIProperty    AutomationId: System.ItemTypeText    Rect: (848,537,968,559)[120x22]    Name: Type    Handle: 0x0(0)    Depth: 9    GridItemPattern.Row: 2    GridItemPattern.Column: 2    ValuePattern.Value: Microsoft Update Standalone Package    SupportedPattern: GridItemPattern LegacyIAccessiblePattern TableItemPattern ValuePattern
                                    ControlType: EditControl    ClassName: UIProperty    AutomationId: System.Size    Rect: (968,537,1048,559)[80x22]    Name: Size    Handle: 0x0(0)    Depth: 9    GridItemPattern.Row: 3    GridItemPattern.Column: 3    ValuePattern.Value: 5,639 KB    SupportedPattern: GridItemPattern LegacyIAccessiblePattern TableItemPattern ValuePattern
                                ControlType: ListItemControl    ClassName: UIItem    AutomationId: 5    Rect: (276,558,1044,580)[768x22]    Name: windows10.0-kb3172729-x86_2ccd3af51d198b548c849226f66c81174303aaa3.msu    Handle: 0x0(0)    Depth: 8    SelectionItemPattern.IsSelected: False    ValuePattern.Value: windows10.0-kb3172729-x86_2ccd3af51d198b548c849226f66c81174303aaa3.msu    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern SelectionItemPattern ValuePattern
                                    ControlType: ImageControl    ClassName: UIImage    AutomationId:     Rect: (280,558,298,580)[18x22]    Name:     Handle: 0x0(0)    Depth: 9    ValuePattern.Value:     SupportedPattern: LegacyIAccessiblePattern ValuePattern
                                    ControlType: EditControl    ClassName: UIProperty    AutomationId: System.ItemNameDisplay    Rect: (298,558,728,580)[430x22]    Name: Name    Handle: 0x0(0)    Depth: 9    GridItemPattern.Row: 0    GridItemPattern.Column: 0    ValuePattern.Value: windows10.0-kb3172729-x86_2ccd3af51d198b548c849226f66c81174303aaa3.msu    SupportedPattern: GridItemPattern LegacyIAccessiblePattern TableItemPattern ValuePattern
                                    ControlType: EditControl    ClassName: UIProperty    AutomationId: System.DateModified    Rect: (728,558,848,580)[120x22]    Name: Date modified    Handle: 0x0(0)    Depth: 9    GridItemPattern.Row: 1    GridItemPattern.Column: 1    ValuePattern.Value: ‎9/‎9/‎2019 ‏‎4:22 PM    SupportedPattern: GridItemPattern LegacyIAccessiblePattern TableItemPattern ValuePattern
                                    ControlType: EditControl    ClassName: UIProperty    AutomationId: System.ItemTypeText    Rect: (848,558,968,580)[120x22]    Name: Type    Handle: 0x0(0)    Depth: 9    GridItemPattern.Row: 2    GridItemPattern.Column: 2    ValuePattern.Value: Microsoft Update Standalone Package    SupportedPattern: GridItemPattern LegacyIAccessiblePattern TableItemPattern ValuePattern
                                    ControlType: EditControl    ClassName: UIProperty    AutomationId: System.Size    Rect: (968,558,1048,580)[80x22]    Name: Size    Handle: 0x0(0)    Depth: 9    GridItemPattern.Row: 3    GridItemPattern.Column: 3    ValuePattern.Value: 194 KB    SupportedPattern: GridItemPattern LegacyIAccessiblePattern TableItemPattern ValuePattern
                                ControlType: ListItemControl    ClassName: UIItem    AutomationId: 6    Rect: (276,579,1044,601)[768x22]    Name: 85472188b54f493ba3ee25e5ff9c0b3d_1470804238143.png    Handle: 0x0(0)    Depth: 8    SelectionItemPattern.IsSelected: False    ValuePattern.Value: 85472188b54f493ba3ee25e5ff9c0b3d_1470804238143.png    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern SelectionItemPattern ValuePattern
                                    ControlType: ImageControl    ClassName: UIImage    AutomationId:     Rect: (280,579,298,601)[18x22]    Name:     Handle: 0x0(0)    Depth: 9    ValuePattern.Value:     SupportedPattern: LegacyIAccessiblePattern ValuePattern
                                    ControlType: EditControl    ClassName: UIProperty    AutomationId: System.ItemNameDisplay    Rect: (298,579,728,601)[430x22]    Name: Name    Handle: 0x0(0)    Depth: 9    GridItemPattern.Row: 0    GridItemPattern.Column: 0    ValuePattern.Value: 85472188b54f493ba3ee25e5ff9c0b3d_1470804238143.png    SupportedPattern: GridItemPattern LegacyIAccessiblePattern TableItemPattern ValuePattern
